timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T19:41:13Z,2473.6,2473.0,2473.1,2776.3,2775.9,2776.5,5934.2,5934.0,5933.6,2429.5,2429.7,2429.8,3668.1,3668.1,3667.1,4638.4,4638.0,4637.7,6528.8,6527.3,6527.7,8983.1,8979.7,8982.2,5441.5,5440.1,5441.8,7714.4,7713.0,7714.1,6350.1,6350.7,6350.1,1934.0,1932.1,1932.4,3851.4,3851.4,3852.1,2742.3,2740.8,2741.0,3004.9,3004.6,3004.9,25.709999,29.770000,desks 1 2 3
2024-04-12T19:41:15Z,2451.1,2450.3,2450.4,2736.6,2736.2,2736.8,5872.6,5872.1,5872.4,2406.6,2407.0,2407.8,3627.3,3626.4,3626.5,4574.3,4574.2,4574.5,6433.8,6434.9,6434.1,8908.0,8907.5,8909.8,5388.1,5388.2,5387.9,7631.2,7632.7,7632.2,6291.3,6289.5,6290.3,1914.9,1913.5,1913.4,3816.0,3815.9,3816.8,2708.9,2709.3,2709.2,2980.1,2979.3,2979.8,25.340000,30.020000,desks 1 2 3
2024-04-12T19:41:17Z,2450.9,2450.4,2450.7,2736.3,2736.3,2737.2,5873.0,5872.9,5872.8,2406.9,2406.6,2407.6,3627.0,3626.8,3627.3,4574.2,4574.5,4574.0,6435.5,6435.3,6434.7,8910.3,8911.2,8911.1,5387.5,5387.7,5387.4,7632.3,7630.8,7631.7,6290.0,6288.5,6287.2,1915.4,1914.0,1913.8,3816.8,3816.1,3817.1,2709.9,2709.2,2708.9,2980.6,2981.1,2981.8,25.360001,29.969999,desks 1 2 3
2024-04-12T19:41:19Z,2450.8,2449.8,2449.9,2736.2,2736.0,2736.3,5872.6,5872.1,5872.4,2408.2,2407.9,2409.1,3626.7,3626.5,3626.6,4574.5,4574.2,4574.3,6436.7,6435.3,6434.9,8909.1,8911.2,8909.5,5384.6,5384.2,5385.1,7630.1,7630.0,7630.3,6285.6,6286.8,6286.7,1914.7,1913.0,1913.4,3816.0,3816.6,3817.0,2709.2,2708.1,2708.6,2981.2,2980.0,2980.2,25.340000,29.950001,desks 1 2 3
2024-04-12T19:41:21Z,2450.6,2450.2,2450.5,2736.8,2736.6,2737.1,5872.6,5872.6,5872.1,2407.9,2407.7,2408.4,3626.8,3626.2,3626.6,4574.2,4573.7,4573.7,6435.1,6432.9,6436.2,8908.1,8912.6,8908.4,5385.1,5386.2,5385.2,7631.8,7629.9,7629.9,6288.7,6287.5,6287.0,1914.6,1912.9,1913.0,3816.4,3816.6,3817.6,2709.2,2708.4,2708.5,2980.1,2980.4,2980.0,25.330000,29.969999,desks 1 2 3
2024-04-12T19:41:23Z,2450.8,2449.6,2450.3,2736.7,2736.7,2737.3,5872.4,5871.9,5871.9,2407.9,2407.4,2408.2,3627.8,3627.0,3626.8,4574.2,4574.0,4574.1,6432.2,6432.2,6433.2,8912.4,8910.3,8911.7,5386.4,5386.5,5386.4,7630.2,7630.2,7630.4,6288.6,6287.8,6286.9,1914.5,1913.0,1913.5,3816.3,3816.5,3817.2,2708.9,2708.5,2708.6,2981.0,2980.2,2980.7,25.340000,29.980000,desks 1 2 3
2024-04-12T19:41:25Z,2450.7,2449.9,2450.0,2736.3,2736.2,2736.5,5872.8,5871.9,5872.7,2408.5,2408.4,2408.2,3626.3,3626.7,3626.8,4574.4,4573.6,4574.2,6433.2,6432.5,6433.5,8909.2,8908.3,8910.8,5388.0,5387.1,5387.0,7627.3,7626.6,7627.8,6289.1,6288.4,6289.3,1914.5,1913.1,1912.7,3815.5,3815.7,3816.9,2710.0,2708.9,2708.5,2980.5,2980.7,2980.6,25.360001,29.940001,desks 1 2 3
2024-04-12T19:41:28Z,2451.5,2451.0,2450.9,2737.2,2736.5,2736.9,5872.5,5871.4,5871.9,2407.8,2408.1,2408.4,3626.9,3627.0,3626.4,4574.7,4573.7,4574.1,6434.7,6433.3,6432.3,8910.8,8911.5,8911.6,5384.0,5386.8,5388.2,7631.2,7628.8,7629.7,6288.0,6286.5,6288.9,1914.3,1912.9,1912.8,3815.7,3816.1,3816.8,2709.9,2708.8,2708.9,2981.4,2980.0,2979.7,25.340000,29.969999,desks 1 2 3
2024-04-12T19:41:35Z,2450.7,2450.0,2450.4,2736.7,2736.2,2736.7,5872.1,5872.1,5872.4,2408.2,2408.3,2408.8,3626.5,3626.3,3626.0,4574.1,4574.2,4573.9,6432.2,6430.4,6432.3,8908.9,8910.1,8909.7,5386.1,5385.4,5386.9,7626.7,7627.9,7627.0,6287.7,6288.1,6289.0,1914.7,1913.3,1912.7,3815.0,3814.9,3815.7,2709.8,2709.1,2709.2,2977.9,2977.8,2978.3,25.340000,29.959999,going to desks 5 6 7
2024-04-12T19:41:40Z,2449.9,2449.8,2450.2,2737.2,2737.0,2736.7,5872.0,5872.0,5871.8,2407.2,2407.5,2407.8,3627.4,3627.1,3627.8,4574.4,4574.1,4573.9,6436.4,6432.3,6433.6,8911.0,8908.8,8907.9,5384.9,5385.5,5386.2,7629.7,7628.6,7630.0,6291.6,6290.7,6290.6,1914.6,1913.1,1913.0,3815.1,3814.9,3816.2,2709.0,2708.5,2708.4,2979.6,2978.6,2979.2,25.340000,29.940001,going to desks 5 6 7
